Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  215/198    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
  422/319    0.000    0.000    0.001    0.000 typing.py:739(__hash__)
       42    0.000    0.000    0.003    0.000 ticker.py:2031(set_params)
      834    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      547    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
      788    0.000    0.000    0.000    0.000 __init__.py:954(<lambda>)
      736    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     78/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
      132    0.000    0.000    0.001    0.000 ast.py:419(visit_Constant)
       87    0.000    0.000    0.001    0.000 transforms.py:2289(__init__)
       32    0.000    0.000    0.002    0.000 colors.py:399(to_rgba_array)
      333    0.000    0.000    0.001    0.000 font_manager.py:1075(_expand_aliases)
       42    0.000    0.000    0.017    0.000 scale.py:103(set_default_locators_and_formatters)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
  122/111    0.000    0.000    0.031    0.000 _docstring.py:79(__call__)
        3    0.000    0.000    0.055    0.018 _backend_tk.py:604(__init__)
       47    0.000    0.000    0.006    0.000 __init__.py:1328(_add_data_doc)
       54    0.000    0.000    0.000    0.000 __init__.py:1435(_getints)
      213    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.423    0.423 pyplot.py:4(<module>)
        2    0.000    0.000    0.024    0.012 core.py:1(<module>)
      135    0.000    0.000    0.001    0.000 PngImagePlugin.py:155(read)
       54    0.000    0.000    0.001    0.000 lines.py:1136(set_linestyle)
      160    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       81    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      273    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
      241    0.000    0.000    0.004    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
      104    0.000    0.000    0.003    0.000 pathlib.py:1069(__new__)
       42    0.000    0.000    0.009    0.000 font_manager.py:1201(findfont)
      407    0.000    0.000    0.002    0.000 typing.py:456(<genexpr>)
      165    0.000    0.000    0.001    0.000 font_manager.py:731(set_style)
      135    0.000    0.000    0.001    0.000 lines.py:1268(set_xdata)
      198    0.000    0.000    0.000    0.000 pyplot.py:93(_copy_docstring_and_deprecators)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      150    0.000    0.000    0.000    0.000 text.py:329(set_rotation_mode)
      204    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      150    0.000    0.000    0.001    0.000 text.py:1217(set_rotation)
      791    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.018    0.009 core.py:235(read_style_directory)
       38    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      142    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       91    0.000    0.000    0.003    0.000 __init__.py:555(_get_data_path)
      273    0.000    0.000    0.001    0.000 transforms.py:157(invalidate)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      162    0.000    0.000    0.001    0.000 lines.py:1195(_set_markercolor)
       39    0.000    0.000    0.033    0.001 __init__.py:2560(__init__)
      447    0.000    0.000    0.012    0.000 artist.py:1216(_internal_update)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      708    0.000    0.000    0.000    0.000 types.py:171(__get__)
       54    0.000    0.000    0.001    0.000 __init__.py:226(connect)
        3    0.000    0.000    0.002    0.001 figure.py:2408(__init__)
       99    0.000    0.000    0.001    0.000 __init__.py:1335(_bind)
     1548    0.000    0.000    0.000    0.000 artist.py:295(axes)
       39    0.000    0.000    0.000    0.000 __init__.py:2530(_setup)
   256/18    0.000    0.000    0.001    0.000 ast.py:403(visit)
      125    0.000    0.000    0.003    0.000 pathlib.py:692(_from_parts)
      108    0.000    0.000    0.001    0.000 PngImagePlugin.py:187(call)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
       79    0.000    0.000    0.001    0.000 core.py:3601(__init__)
       67    0.000    0.000    0.001    0.000 inspect.py:1838(_signature_bound_method)
      560    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _axes.py:46(Axes)
       27    0.000    0.000    0.008    0.000 Image.py:3164(open)
       34    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       42    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
     2082    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       64    0.000    0.000    0.001    0.000 core.py:4349(__init__)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       12    0.000    0.000    0.001    0.000 __init__.py:232(define_aliases)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      105    0.000    0.000    0.000    0.000 Image.py:505(_new)
        3    0.000    0.000    0.050    0.017 _base.py:1262(__clear)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
      129    0.000    0.000    0.001    0.000 text.py:1030(set_linespacing)
       21    0.000    0.000    0.001    0.000 Image.py:3012(fromarray)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       42    0.000    0.000    0.001    0.000 axis.py:1858(set_major_locator)
      698    0.000    0.000    0.000    0.000 ast.py:244(iter_fields)
      175    0.000    0.000    0.002    0.000 inspect.py:2890(replace)
       63    0.000    0.000    0.002    0.000 colors.py:1099(<dictcomp>)
      899    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      408    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      165    0.000    0.000    0.000    0.000 font_manager.py:744(set_variant)
    63/11    0.000    0.000    0.004    0.000 core.py:3861(parseImpl)
      624    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      153    0.000    0.000    0.000    0.000 pathlib.py:715(_format_parsed_parts)
       12    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
      111    0.000    0.000    0.005    0.000 rcsetup.py:88(f)
      126    0.000    0.000    0.000    0.000 colors.py:958(__init__)
        1    0.000    0.000    0.008    0.008 cm.py:33(_gen_cmap_registry)
       57    0.000    0.000    0.008    0.000 text.py:132(__init__)
      427    0.000    0.000    0.000    0.000 typing.py:733(__eq__)
     55/8    0.000    0.000    0.003    0.000 core.py:3635(leave_whitespace)
      477    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
      204    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      792    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       27    0.000    0.000    0.002    0.000 typing.py:968(__class_getitem__)
       49    0.000    0.000    0.001    0.000 path.py:99(__init__)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        6    0.000    0.000    0.005    0.001 patches.py:2230(<listcomp>)
      477    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       21    0.000    0.000    0.004    0.000 axis.py:2237(_init)
       21    0.000    0.000    0.001    0.000 deprecation.py:316(delete_parameter)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       51    0.000    0.000    0.001    0.000 transforms.py:1087(__init__)
      546    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.059    0.059 rcsetup.py:1(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
      998    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.002    0.000 patches.py:48(__init__)
       48    0.000    0.000    0.000    0.000 axis.py:898(reset_ticks)
       24    0.000    0.000    0.023    0.001 axis.py:918(set_tick_params)
       21    0.000    0.000    0.004    0.000 axis.py:2496(_init)
      135    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1011(__init__)
        1    0.000    0.000    0.009    0.009 numerictypes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       50    0.000    0.000    0.000    0.000 deprecation.py:440(<listcomp>)
     1866    0.000    0.000    0.000    0.000 __init__.py:835(<lambda>)
        8    0.000    0.000    0.003    0.000 core.py:2678(__init__)
     1699    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       57    0.000    0.000    0.002    0.000 text.py:221(update)
       90    0.000    0.000    0.000    0.000 transforms.py:1839(is_separable)
        1    0.000    0.000    0.010    0.010 core.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
      100    0.000    0.000    0.003    0.000 abc.py:84(__new__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      184    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      135    0.000    0.000    0.001    0.000 transforms.py:2511(composite_transform_factory)
        5    0.000    0.000    0.004    0.001 __init__.py:46(_get_running_interactive_framework)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      135    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.014    0.014 multiarray.py:1(<module>)
      135    0.000    0.000    0.000    0.000 lines.py:1289(set_ydata)
       42    0.000    0.000    0.012    0.000 ticker.py:427(__init__)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       79    0.000    0.000    0.000    0.000 enum.py:558(_find_data_type)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
     1202    0.000    0.000    0.000    0.000 inspect.py:2882(parameters)
       37    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
      213    0.000    0.000    0.001    0.000 artist.py:1048(set_visible)
      112    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       48    0.000    0.000    0.009    0.000 ImageTk.py:164(paste)
      222    0.000    0.000    0.000    0.000 Image.py:809(load)
       54    0.000    0.000    0.000    0.000 fromnumeric.py:40(_wrapit)
      592    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.002    0.002 axes3d.py:42(Axes3D)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
      448    0.000    0.000    0.000    0.000 colors.py:338(<genexpr>)
        3    0.000    0.000    0.079    0.026 _base.py:574(__init__)
       90    0.000    0.000    0.000    0.000 markers.py:302(_set_fillstyle)
     35/5    0.000    0.000    0.002    0.000 core.py:3675(streamline)
       35    0.000    0.000    0.000    0.000 enum.py:594(_find_new_)
      156    0.000    0.000    0.001    0.000 artist.py:737(set_figure)
   114/57    0.000    0.000    0.004    0.000 core.py:3722(copy)
       27    0.000    0.000    0.003    0.000 Image.py:3233(_open_core)
       49    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
      112    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      363    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      166    0.000    0.000    0.000    0.000 colors.py:659(__init__)
      103    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       76    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
      468    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
      724    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      165    0.000    0.000    0.000    0.000 font_manager.py:717(set_family)
       84    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      166    0.000    0.000    0.000    0.000 colors.py:762(__copy__)
       40    0.000    0.000    0.000    0.000 colors.py:1140(__init__)
      344    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
      120    0.000    0.000    0.001    0.000 text.py:1098(set_fontsize)
       42    0.000    0.000    0.000    0.000 Image.py:2071(resize)
       27    0.000    0.000    0.002    0.000 ImageFile.py:88(__init__)
        1    0.000    0.000    0.024    0.024 linalg.py:1(<module>)
      166    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
      153    0.000    0.000    0.000    0.000 Image.py:481(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:294(<dictcomp>)
       42    0.000    0.000    0.000    0.000 axis.py:1874(set_minor_locator)
      204    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       42    0.000    0.000    0.017    0.000 axis.py:765(_set_scale)
        3    0.000    0.000    0.177    0.059 _backend_tk.py:476(create_with_canvas)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       81    0.000    0.000    0.000    0.000 transforms.py:1889(__init__)
        1    0.000    0.000    0.007    0.007 _array_like.py:1(<module>)
        3    0.000    0.000    0.009    0.003 _backend_tk.py:166(__init__)
       51    0.000    0.000    0.001    0.000 fromnumeric.py:71(_wrapreduction)
      108    0.000    0.000    0.001    0.000 lines.py:637(set_data)
      130    0.000    0.000    0.002    0.000 font_manager.py:610(_from_any)
       35    0.000    0.000    0.004    0.000 rcsetup.py:107(<listcomp>)
       42    0.000    0.000    0.000    0.000 transforms.py:1986(rotate)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        9    0.000    0.000    0.003    0.000 enum.py:451(_create_)
      159    0.000    0.000    0.000    0.000 lines.py:63(_scale_dashes)
      324    0.000    0.000    0.000    0.000 _binary.py:84(i32be)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        3    0.000    0.000    0.000    0.000 gridspec.py:145(get_grid_positions)
